node_idx,mem_score,mem_score,true_label,pred_f,pred_g,conf_f,conf_g
,mean,std,first,<lambda>,<lambda>,mean,mean
2,0.19741241931915282,0.336912978934026,4,4,3,0.6632894098758697,0.46587699055671694
21,0.013242220878601075,0.09128928809572873,3,3,3,0.945667827129364,0.932425606250763
37,0.003758740425109863,0.028279231935117506,4,4,4,0.9857313990592956,0.9819726586341858
88,0.0055893659591674805,0.0893201631433178,0,0,0,0.956403398513794,0.9508140325546265
120,0.04267560243606568,0.1357404921701509,1,1,1,0.7924216866493226,0.7497460842132568
149,0.11020101308822632,0.22156520339045302,3,3,3,0.8949337363243103,0.784732723236084
237,0.001169002056121826,0.005553094581533803,3,3,3,0.9976971983909607,0.9965281963348389
289,0.20147888436913491,0.26537245737189213,4,0,0,0.30992002561688425,0.10844114124774933
349,0.018732905387878418,0.1490007352612545,5,5,5,0.8868083596229553,0.8680754542350769
434,0.14890264868736267,0.08263681190671689,2,2,3,0.562384021282196,0.41348137259483336
450,0.04812158346176147,0.12193383310915827,0,0,0,0.9295647501945495,0.8814431667327881
459,0.20908311009407043,0.2234397135245511,6,6,0,0.46740610599517823,0.2583229959011078
465,0.05137126445770264,0.14260764980111246,3,3,3,0.9103230595588684,0.8589517951011658
514,0.061886942386627196,0.17403083544808584,3,3,3,0.7440155982971192,0.682128655910492
555,0.023528754711151123,0.05963216926842035,5,5,5,0.9508745908737183,0.9273458361625672
560,0.010258322954177857,0.11547593828824332,3,4,4,0.4153942227363586,0.4051358997821808
576,0.21074506044387817,0.21641981097075086,5,5,5,0.7312230110168457,0.5204779505729675
629,0.035204875469207766,0.18417162032943524,0,0,0,0.8691874384880066,0.8339825630187988
643,0.020005416870117188,0.10874914799585421,3,3,3,0.9224810361862182,0.9024756193161011
669,-0.0005347251892089844,0.008750880751003604,0,0,0,0.9965504050254822,0.9970851302146911
687,0.02232931852340698,0.15573716766288687,2,2,2,0.8365065336227417,0.8141772150993347
689,0.0250069260597229,0.11152889121625807,3,3,3,0.9497438430786133,0.9247369170188904
